total 1 jobs
Jobs in waiting state: 1
Jobs in ready state: 0
Jobs in running state: 0
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


1 jobs succeeded
JobId	job_201610061233_0001
JobName	GridmixJavaSorter.small
job_201610061233_0001.GridmixJavaSorter.small.FileSystemCounters.FILE_BYTES_READ	6809662952
job_201610061233_0001.GridmixJavaSorter.small.FileSystemCounters.FILE_BYTES_WRITTEN	13619401004
job_201610061233_0001.GridmixJavaSorter.small.FileSystemCounters.HDFS_BYTES_READ	6778673941
job_201610061233_0001.GridmixJavaSorter.small.FileSystemCounters.HDFS_BYTES_WRITTEN	6775462628
job_201610061233_0001.GridmixJavaSorter.small.mapEndTime	1475771695484
job_201610061233_0001.GridmixJavaSorter.small.mapExecutionTimeStats.avg	38897
job_201610061233_0001.GridmixJavaSorter.small.mapExecutionTimeStats.max	43555
job_201610061233_0001.GridmixJavaSorter.small.mapExecutionTimeStats.medium	39455
job_201610061233_0001.GridmixJavaSorter.small.mapExecutionTimeStats.min	34902
job_201610061233_0001.GridmixJavaSorter.small.mapExecutionTimeStats.numOfItems	50
job_201610061233_0001.GridmixJavaSorter.small.mapStartTime	1475771647809
job_201610061233_0001.GridmixJavaSorter.small.numOfMapTasks	50
job_201610061233_0001.GridmixJavaSorter.small.numOfReduceTasks	50
job_201610061233_0001.GridmixJavaSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.DATA_LOCAL_MAPS	37
job_201610061233_0001.GridmixJavaSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.RACK_LOCAL_MAPS	13
job_201610061233_0001.GridmixJavaSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.TOTAL_LAUNCHED_MAPS	50
job_201610061233_0001.GridmixJavaSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.TOTAL_LAUNCHED_REDUCES	50
job_201610061233_0001.GridmixJavaSorter.small.org.apache.hadoop.mapred.Task$Counter.COMBINE_INPUT_RECORDS	0
job_201610061233_0001.GridmixJavaSorter.small.org.apache.hadoop.mapred.Task$Counter.COMBINE_OUTPUT_RECORDS	0
job_201610061233_0001.GridmixJavaSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_INPUT_BYTES	6775462628
job_201610061233_0001.GridmixJavaSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_INPUT_RECORDS	6073268
job_201610061233_0001.GridmixJavaSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_OUTPUT_BYTES	6786485056
job_201610061233_0001.GridmixJavaSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_OUTPUT_RECORDS	6073268
job_201610061233_0001.GridmixJavaSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_INPUT_GROUPS	5214760
job_201610061233_0001.GridmixJavaSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_INPUT_RECORDS	6073268
job_201610061233_0001.GridmixJavaSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_OUTPUT_RECORDS	6073268
job_201610061233_0001.GridmixJavaSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_SHUFFLE_BYTES	6673413649
job_201610061233_0001.GridmixJavaSorter.small.org.apache.hadoop.mapred.Task$Counter.SPILLED_RECORDS	12146536
job_201610061233_0001.GridmixJavaSorter.small.reduceEndTime	1475771707053
job_201610061233_0001.GridmixJavaSorter.small.reduceExecutionTimeStats.avg	4938
job_201610061233_0001.GridmixJavaSorter.small.reduceExecutionTimeStats.max	7256
job_201610061233_0001.GridmixJavaSorter.small.reduceExecutionTimeStats.medium	5329
job_201610061233_0001.GridmixJavaSorter.small.reduceExecutionTimeStats.min	2859
job_201610061233_0001.GridmixJavaSorter.small.reduceExecutionTimeStats.numOfItems	50
job_201610061233_0001.GridmixJavaSorter.small.reduceStartTime	1475771647809
job_201610061233_0001.jobStatus	successful
GridMix results:
Total num of Jobs: 1
ExecutionTime: 70
