packageJobJar: [] [/local/hadoop/hadoop-0.20.1-DCRFT/contrib/streaming/hadoop-0.20.1-streaming.jar] /tmp/streamjob668714960679922743.jar tmpDir=null
total 1 jobs
Jobs in waiting state: 1
Jobs in ready state: 0
Jobs in running state: 0
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


1 jobs succeeded
JobId	job_201610141526_0001
JobName	GridmixStreamingSorter.small
job_201610141526_0001.GridmixStreamingSorter.small.FileSystemCounters.FILE_BYTES_READ	13619321241
job_201610141526_0001.GridmixStreamingSorter.small.FileSystemCounters.FILE_BYTES_WRITTEN	28102546469
job_201610141526_0001.GridmixStreamingSorter.small.FileSystemCounters.HDFS_BYTES_READ	14428515770
job_201610141526_0001.GridmixStreamingSorter.small.FileSystemCounters.HDFS_BYTES_WRITTEN	13550922876
job_201610141526_0001.GridmixStreamingSorter.small.mapEndTime	1476473736699
job_201610141526_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.avg	36166
job_201610141526_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.max	40448
job_201610141526_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.medium	36669
job_201610141526_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.min	31978
job_201610141526_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.numOfItems	602
job_201610141526_0001.GridmixStreamingSorter.small.mapStartTime	1476473691921
job_201610141526_0001.GridmixStreamingSorter.small.numOfMapTasks	602
job_201610141526_0001.GridmixStreamingSorter.small.numOfReduceTasks	301
job_201610141526_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.DATA_LOCAL_MAPS	236
job_201610141526_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.RACK_LOCAL_MAPS	84
job_201610141526_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.TOTAL_LAUNCHED_MAPS	320
job_201610141526_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.TOTAL_LAUNCHED_REDUCES	326
job_201610141526_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.COMBINE_INPUT_RECORDS	0
job_201610141526_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.COMBINE_OUTPUT_RECORDS	0
job_201610141526_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_INPUT_BYTES	14407611188
job_201610141526_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_INPUT_RECORDS	12914405
job_201610141526_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_OUTPUT_BYTES	14431048552
job_201610141526_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_OUTPUT_RECORDS	12914405
job_201610141526_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_INPUT_GROUPS	10189345
job_201610141526_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_INPUT_RECORDS	12145899
job_201610141526_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_OUTPUT_RECORDS	12145899
job_201610141526_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_SHUFFLE_BYTES	13578916601
job_201610141526_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.SPILLED_RECORDS	25060304
job_201610141526_0001.GridmixStreamingSorter.small.reduceEndTime	1476473753727
job_201610141526_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.avg	10333
job_201610141526_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.max	12670
job_201610141526_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.medium	10747
job_201610141526_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.min	8315
job_201610141526_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.numOfItems	301
job_201610141526_0001.GridmixStreamingSorter.small.reduceStartTime	1476473691921
job_201610141526_0001.jobStatus	successful
GridMix results:
Total num of Jobs: 1
ExecutionTime: 80
