packageJobJar: [] [/local/hadoop/hadoop-0.20.1-DCRFT/contrib/streaming/hadoop-0.20.1-streaming.jar] /tmp/streamjob1691628205941415300.jar tmpDir=null
total 1 jobs
Jobs in waiting state: 1
Jobs in ready state: 0
Jobs in running state: 0
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


1 jobs succeeded
JobId	job_201610141710_0001
JobName	GridmixStreamingSorter.small
job_201610141710_0001.GridmixStreamingSorter.small.FileSystemCounters.FILE_BYTES_READ	13619321241
job_201610141710_0001.GridmixStreamingSorter.small.FileSystemCounters.FILE_BYTES_WRITTEN	28963728206
job_201610141710_0001.GridmixStreamingSorter.small.FileSystemCounters.HDFS_BYTES_READ	15286447565
job_201610141710_0001.GridmixStreamingSorter.small.FileSystemCounters.HDFS_BYTES_WRITTEN	13550922876
job_201610141710_0001.GridmixStreamingSorter.small.mapEndTime	1476480007497
job_201610141710_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.avg	38575
job_201610141710_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.max	42995
job_201610141710_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.medium	38947
job_201610141710_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.min	34451
job_201610141710_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.numOfItems	602
job_201610141710_0001.GridmixStreamingSorter.small.mapStartTime	1476479960296
job_201610141710_0001.GridmixStreamingSorter.small.numOfMapTasks	602
job_201610141710_0001.GridmixStreamingSorter.small.numOfReduceTasks	301
job_201610141710_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.DATA_LOCAL_MAPS	283
job_201610141710_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.RACK_LOCAL_MAPS	56
job_201610141710_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.TOTAL_LAUNCHED_MAPS	339
job_201610141710_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.TOTAL_LAUNCHED_REDUCES	327
job_201610141710_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.COMBINE_INPUT_RECORDS	0
job_201610141710_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.COMBINE_OUTPUT_RECORDS	0
job_201610141710_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_INPUT_BYTES	15264293671
job_201610141710_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_INPUT_RECORDS	13682988
job_201610141710_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_OUTPUT_BYTES	15289125671
job_201610141710_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_OUTPUT_RECORDS	13682988
job_201610141710_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_INPUT_GROUPS	10189345
job_201610141710_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_INPUT_RECORDS	12145899
job_201610141710_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_OUTPUT_RECORDS	12145899
job_201610141710_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_SHUFFLE_BYTES	13584548342
job_201610141710_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.SPILLED_RECORDS	25828887
job_201610141710_0001.GridmixStreamingSorter.small.reduceEndTime	1476480023803
job_201610141710_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.avg	9544
job_201610141710_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.max	11950
job_201610141710_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.medium	9988
job_201610141710_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.min	7418
job_201610141710_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.numOfItems	301
job_201610141710_0001.GridmixStreamingSorter.small.reduceStartTime	1476479960296
job_201610141710_0001.jobStatus	successful
GridMix results:
Total num of Jobs: 1
ExecutionTime: 80
