packageJobJar: [] [/local/hadoop/hadoop-0.20.1-DCRFT/contrib/streaming/hadoop-0.20.1-streaming.jar] /tmp/streamjob8939715515540531197.jar tmpDir=null
total 1 jobs
Jobs in waiting state: 1
Jobs in ready state: 0
Jobs in running state: 0
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


1 jobs succeeded
JobId	job_201610141859_0001
JobName	GridmixStreamingSorter.small
job_201610141859_0001.GridmixStreamingSorter.small.FileSystemCounters.FILE_BYTES_READ	13619321241
job_201610141859_0001.GridmixStreamingSorter.small.FileSystemCounters.FILE_BYTES_WRITTEN	30665199256
job_201610141859_0001.GridmixStreamingSorter.small.FileSystemCounters.HDFS_BYTES_READ	16981449327
job_201610141859_0001.GridmixStreamingSorter.small.FileSystemCounters.HDFS_BYTES_WRITTEN	13550922876
job_201610141859_0001.GridmixStreamingSorter.small.mapEndTime	1476486500229
job_201610141859_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.avg	44656
job_201610141859_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.max	49135
job_201610141859_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.medium	45134
job_201610141859_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.min	40646
job_201610141859_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.numOfItems	602
job_201610141859_0001.GridmixStreamingSorter.small.mapStartTime	1476486446784
job_201610141859_0001.GridmixStreamingSorter.small.numOfMapTasks	602
job_201610141859_0001.GridmixStreamingSorter.small.numOfReduceTasks	301
job_201610141859_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.DATA_LOCAL_MAPS	296
job_201610141859_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.RACK_LOCAL_MAPS	81
job_201610141859_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.TOTAL_LAUNCHED_MAPS	377
job_201610141859_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.TOTAL_LAUNCHED_REDUCES	322
job_201610141859_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.COMBINE_INPUT_RECORDS	0
job_201610141859_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.COMBINE_OUTPUT_RECORDS	0
job_201610141859_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_INPUT_BYTES	16956874955
job_201610141859_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_INPUT_RECORDS	15200471
job_201610141859_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_OUTPUT_BYTES	16984461599
job_201610141859_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_OUTPUT_RECORDS	15200471
job_201610141859_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_INPUT_GROUPS	10189345
job_201610141859_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_INPUT_RECORDS	12145899
job_201610141859_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_OUTPUT_RECORDS	12145899
job_201610141859_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_SHUFFLE_BYTES	13574440435
job_201610141859_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.SPILLED_RECORDS	27346370
job_201610141859_0001.GridmixStreamingSorter.small.reduceEndTime	1476486515080
job_201610141859_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.avg	8069
job_201610141859_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.max	10552
job_201610141859_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.medium	8603
job_201610141859_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.min	6190
job_201610141859_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.numOfItems	301
job_201610141859_0001.GridmixStreamingSorter.small.reduceStartTime	1476486446784
job_201610141859_0001.jobStatus	successful
GridMix results:
Total num of Jobs: 1
ExecutionTime: 80
