packageJobJar: [] [/local/hadoop/hadoop-0.20.1-BFT/contrib/streaming/hadoop-0.20.1-streaming.jar] /tmp/streamjob2744154584706534388.jar tmpDir=null
total 1 jobs
Jobs in waiting state: 1
Jobs in ready state: 0
Jobs in running state: 0
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
