packageJobJar: [] [/local/hadoop/hadoop-0.20.1-DCRFT/contrib/streaming/hadoop-0.20.1-streaming.jar] /tmp/streamjob3091852109986328330.jar tmpDir=null
total 1 jobs
Jobs in waiting state: 1
Jobs in ready state: 0
Jobs in running state: 0
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


Jobs in waiting state: 0
Jobs in ready state: 0
Jobs in running state: 1
Jobs in success state: 0
Jobs in failed state: 0


1 jobs succeeded
JobId	job_201610111851_0001
JobName	GridmixStreamingSorter.small
job_201610111851_0001.GridmixStreamingSorter.small.FileSystemCounters.FILE_BYTES_READ	13619321241
job_201610111851_0001.GridmixStreamingSorter.small.FileSystemCounters.FILE_BYTES_WRITTEN	27241361114
job_201610111851_0001.GridmixStreamingSorter.small.FileSystemCounters.HDFS_BYTES_READ	13570583976
job_201610111851_0001.GridmixStreamingSorter.small.FileSystemCounters.HDFS_BYTES_WRITTEN	13550922876
job_201610111851_0001.GridmixStreamingSorter.small.mapEndTime	1476226694148
job_201610111851_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.avg	32063
job_201610111851_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.max	36824
job_201610111851_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.medium	32767
job_201610111851_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.min	28309
job_201610111851_0001.GridmixStreamingSorter.small.mapExecutionTimeStats.numOfItems	602
job_201610111851_0001.GridmixStreamingSorter.small.mapStartTime	1476226653192
job_201610111851_0001.GridmixStreamingSorter.small.numOfMapTasks	602
job_201610111851_0001.GridmixStreamingSorter.small.numOfReduceTasks	301
job_201610111851_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.DATA_LOCAL_MAPS	251
job_201610111851_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.RACK_LOCAL_MAPS	50
job_201610111851_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.TOTAL_LAUNCHED_MAPS	301
job_201610111851_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.JobInProgress$Counter.TOTAL_LAUNCHED_REDUCES	331
job_201610111851_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.COMBINE_INPUT_RECORDS	0
job_201610111851_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.COMBINE_OUTPUT_RECORDS	0
job_201610111851_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_INPUT_BYTES	13550922876
job_201610111851_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_INPUT_RECORDS	12145899
job_201610111851_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_OUTPUT_BYTES	13572966645
job_201610111851_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.MAP_OUTPUT_RECORDS	12145899
job_201610111851_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_INPUT_GROUPS	10189345
job_201610111851_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_INPUT_RECORDS	12145899
job_201610111851_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_OUTPUT_RECORDS	12145899
job_201610111851_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.REDUCE_SHUFFLE_BYTES	13577697519
job_201610111851_0001.GridmixStreamingSorter.small.org.apache.hadoop.mapred.Task$Counter.SPILLED_RECORDS	24291798
job_201610111851_0001.GridmixStreamingSorter.small.reduceEndTime	1476226709665
job_201610111851_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.avg	8893
job_201610111851_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.max	11398
job_201610111851_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.medium	9340
job_201610111851_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.min	6852
job_201610111851_0001.GridmixStreamingSorter.small.reduceExecutionTimeStats.numOfItems	301
job_201610111851_0001.GridmixStreamingSorter.small.reduceStartTime	1476226653192
job_201610111851_0001.jobStatus	successful
GridMix results:
Total num of Jobs: 1
ExecutionTime: 70
